AIR FORCE SCHOOL," AIR FORCE STATION P O SATWARI JAMMU CANTT JAMMU JAMMU & KASHMIR ,180003",6344626929," [email]
",DR B R GUPTA, www.afsjammu.com
ARMY PUBLIC SCHOOL," OPP WAR MEMORIAL HALL SATWARI NEAR PEER BABA JAMMU CANTT JAMMU & KASHMIR ,180003",634446245," [email]
",MRS ARCHANA KAKAR,
ARMY PUBLIC SCHOOL," NAGROTA - JAMMUR JAMMU & KASHMIR ,181221",1912673643," [email]
 ",MRS. RUCHI BAHL,www.apsnagrota.in
ARMY PUBLIC SCHOOL," KALUCHAK P O GANGYAL JAMMU JAMMU & KASHMIR ,180010",1912482443," [email]
 ",MRS. HEM LATA VISHEN,www.apskaluchak.com
ARMY PUBLIC SCHOOL," AKHNOOR JAMMU & KASHMIR ,180010",1924253224," [email]
",MR K C S MEHTA,
ARMY PUBLIC SCHOOL," DAMANA (MUTHI) JAMMU J & K ,181205",1923242383," [email]
",DR RENU GUPTA,http://www.pcsjammu.org
ARMY PUBLIC SCHOOL," MARALIA MIRAN SAHIB JAMMU & KASHMIR ,181101",1913154," [email]
 ",JASBIR KAUR,
ARMY PUBLIC SCHOOL," B D BARI TEHSIL SAMBA DISTT JAMMU JAMMU & KASHMIR ,181133",19232112," [email]
 ",Mr. NEETA RAWAL,www.apsbdbari.org
ARMY PUBLIC SCHOOL," SAINIK COLONY RATNUCHAK P.O. JAMMU JAMMU & KASHMIR ,180011",8257271533," [email]
",MRS. VIJAY PURI,
ARMY PUBLIC SCHOOL," RAKHMUTHI JAMMU JAMMU & KASHMIR ,181202",191242863," [email]
 ",MRS SATNAM KAUR,
ARMY PUBLIC SCHOOL," SAMBA DISTT JAMMU JAMMU KASHMIR ,184121",1923243102," [email]
 ",MR. ARJUN SINGH,http://www.apssamba.co.in
"ARMY PUBLIC SCHOOL, SUNJUWAN, JAMMU"," C/O 36 INFANTRY BRIGADE (PIN-908036) C/O 56 APO ,180010",191246388," [email]
",BEENU SETH,
B S F SR SEC SCHOOL," PALAURA CAMP JAMMU JAMMU & KASHMIR ,181124",1912543894,"
",DR. S.S. KHOKHAR,
BANYAN INTERNATIONAL SCHOOL," JEEVAN NAGAR ROAD,BABLIANA,P.O:-GADIGARH,JAMMU(J&K) ,181101",9086093551," [email]
",RAMESH T R,
BHARGAVA PUBLIC SCHOOL," BADHERI, SUPWAL ,184121",1923219445," [email]
 ",VIVEK ARORA,http://www.bhargavapublicschool.org
BHARTIYA VIDYA MANDIR," VED MANDIR AMBHALLA JAMMU ,180005",1912566474," [email]
",Rakesh Marhatta,
BIRLA OPEN MINDS INTERNATIONAL SCHOOL," NH-1A, CHANNI, DISTT. JAMMU, JAMMU & KASHMIR ,180011",1912464034," [email]
 ",Jitinder Singh,http://www.jpworldschool.org
BRITISH INTERNATIONAL SCHOOL," SAINIK COLONY SECTOR D ,180011",1912468707," [email]
 ",MRS.GITA SHARMA,http://www.bisjmu.com
CYBERNETICS SECONDARY SCHOOL," ARJUN VIHAR JUNJWANI JAMMU JAMMU & KASHMIR ,171001",1912480099," [email]
 ",SH B L KAUL,http://www.dpssurat.net
"DCM PUBLIC SCHOOL,"," GURHA BRAHMANA, AKHNOOR, JAMMU ,181201",1924254911," [email]
 ",MRS.RAMA JAMWAL,http://www.dcmpublicschool.com
DELHI PUBLIC SCHOOL," MAHARAJA HARI SINGH MARG JAMMU JAMMU & KASHMIR ,180001",1912570480," [email]
",RUCHI CHABRA,
"DELHI PUBLIC SCHOOL NAGBANI, JAMMU - (WEST)"," ,181206",1912642873," [email]
 ",,http://www.dpsnagbani.com
"DEWAN BADRINATH VIDYA MANDIR, AMARVILLA"," 155, GARDEN AVENUE TALAB TILLO P.O.: VINYAK BAZAR ,180016",1912554200," [email]
 ",PRAVEENA JHA,http://www.dbntrust.com
DOON INTERNATIONAL SCHOOL," CHOWADHI ,180011",1912104050," [email]
 ",Mrs.VIKESH KAUR,http://www.disjammu.com
G. D. GOENKA PUBLIC SCHOOL," OPP. NAGBANI PANCHAYAT GHAR, GAJANSOO, MARH ROAD JAMMU ,181206",1912642900," [email]
 ",Mr. Arindam Roy Choudhury,http://www.gdgoenkajammu.org
GALAXY PUBLIC SCHOOL," SEC: E (EXTN.), SAINIK COLONY, JAMMU ,180011",1912468452," [email]
",Dr.C.M. Kohli,
HERITAGE SCHOOL," CHOWADI NAGA SECTOR D SAINIK COLONY JAMMU J & K ,180011",9086767666," [email]
",JAGADISH SINGH DHAMI,
INTERNATIONAL DELHI PUBLIC SCHOOL," NEAR MATADOR STAND , SUNJWAN, JAMMU ,180011",9419197283," [email]
 ",MRS. RANDEEP WAZIR,http://www.idpsjammu.com
J K PUBLIC SCHOOL," KUNJWANI JAMMU JAMMU & KASHMIR ,180010",1912480070," [email]
",Vandana Sharma,
"J&K POLICE PUBLIC SCHOOL, MIRAN SAHIB, JAMMU"," MIRAN SAHIB, JAMMU JAMMU & KASHMIR , 181101 ,181101",1923264926," [email]
 ",MRS. RENUKA GULERIA,www.jkpolicepublicschool.com
JAMMU SANSKRITI SCHOOL," ISMAILPUR KOTHEY, NEAR SEHORA, JAMMU ,181132",7298508029," [email]
",ROHINI AIMA,
JAWAHAR NAVODAYA VIDYALAYA," VPO GHAROTA, DISTT JAMMU, J&K-181122 ,181122",1912624919," [email]
",ANIL BABU SHARMA,
JAWAHAR NAVODAYA VIDYALAYA," N U D P W D RENTAL HOUSING COLONY SAMBA DISTT JAMMU JAMMU & KASHMIR ,184121",1923219097," [email]
",SUKHRAJ KAUR,
JODHA MAL PUBLIC SCHOOL," CHANNI HIMMAT, JAMMU BYE PASS ROAD JAMMU (J&K) ,180011",1912466092," [email]
",Mr.Deep Khare,
K C INTERNATIONAL SCHOOL," AKHNOOR ROAD PALOURA JAMMU J & K ,180002",1912506230," [email]
",MAYA MISHRA,
K C PUBLIC SCHOOL," AKHNOOR ROAD JAMMU JAMMU & KASHMIR ,181205",1912552204," [email]
 ",MR. AMARENDRA KUMAR MISHRA,www.kcpublicschool.org
"KC GURUKUL PUBLIC SCHOOL PALOURA, JAMMU"," KC GURUKUL PUBLIC SCHOOL HO 1B.C. ROAD JAMMU ,180002",1912501509," [email]
",Banashrii Bijoli Barman,
KENDRIYA VIDYALAYA," AMINOO, KULGAM JAMMU & KASHMIR ,400088",1931260104," [email]
",DEEP KUMAR,
KENDRIYA VIDYALAYA," JOURIAN, JAMMU & KASHMIR-181 202 ,798601",1242015927,"
",.,
KENDRIYA VIDYALAYA," BANTALAB C R P F CAMPUS JAMMU JAMMU & KASHMIR ,181123",1912592007," [email]
 ",V SANTHOSH KUMAR,http://www.kvbantalab.org
KENDRIYA VIDYALAYA," NAGROTA, DISTT JAMMU, JAMMU & KASHMIR ,181221",1912673837," [email]
",ANUJ KUMAR,
KENDRIYA VIDYALAYA," MIRAN SAHIB JAMMU DISTT, JAMMU & KASHMIR ,181101",1923263260," [email]
",AGIMON A CHELLAMCOTT,
KENDRIYA VIDYALAYA," DAMANA LALE DE BAGH P.O. VILLAGE SANGRAMPUR TEH. & DISTT.- JAMMU, JAMMU & KASHMIR ,180002",1912605970," [email]
",C R BHAGAT,
KENDRIYA VIDYALAYA," JINDRAH P.O. KANYALAYA DISTT. JAMMU, JAMMU & KASHMIR ,180003",191661141," [email]
 ",ISHPAL SINGH,www.kvjindrah.com
KENDRIYA VIDYALAYA," KALUCHAK AT SUNJUWAN, JAMMU P O. SAINIK COLONY JAMMU & KASHMIR ,180010",1912462357," [email]
",MANISH TULI,
KENDRIYA VIDYALAYA NO 1," AKHNOOR, DISTT JAMMU, JAMMU & KASHMIR ,181201",1924253250," [email]
",SURJEET SINGH,
KENDRIYA VIDYALAYA NO 1," NEAR GOAL MARKET, GANDHI NAGAR JAMMU JAMMU & KASHMIR ,180004",1912430137," [email]
",TILAK RAJ CHOUDHARY,
KENDRIYA VIDYALAYA NO 2," JAMMU CANTT JAMMU & KASHMIR ,180003",1912432436," [email]
",BHUSHAN KUMAR,
MAHARAJA HARISINGH AGRICULTURAL COLLEGIATE SCHOOL," NAGBANI P O DUMANA JAMMU TAWI JAMMU & KASHMIR ,181206",1912604342," [email]
 ",Sween Puri,www.mhacnagbani.com
MAHARAJA HARISINGH D A V CENTANARY PUBLIC SCHOOL," AKHNO JAMMU & KASHMIR ,181201",1924252437," [email]
",S SHARMA,
MAHARISHI VIDYA MANDIR," KATHUA W NO 14 OPP C T M JAMMU J & K ,184101",1922202384," [email]
",Arun Kumar Sharma,
MAHARISHI VIDYA MANDIR PUBLIC SCHOOL," EXTN. SAINIK COLONY JAMMU JAMMU & KASHMIR ,180011",1912468521," [email]
",Reeta Sharma,
MAHAVIR INTERNATIONAL SCHOOL," 17 MILES STONE NH IA PO VIJAY PUR TEHSIL SAMBA DISTT JAMMU J & K ,171001",1923212270," [email]
",KUNDAN LAL DOGRA,
MODEL ACADEMY," B.C ROAD ,180001",1912546078," [email]
 http://www.modelacademy.in",Pramod Kumar Srivastava,
PRESENTATION CONVENT HIGH SCHOOL," GANDHI NAGAR, JAMMU, JAMMU & KASHMIR ,180004",1912430086," [email]
",Sr Hema Barretto, http://www.pcsjammu.g
R.M. PUBLIC SCHOOL," CHOWADHI, SAINIK COLONY ,180011",1912431187," [email]
",MRS. RAVINDER KOUR,
"REGIONAL RESEARCH LABORATORY HIGH SCHOOL, CANAL ROAD JAMMU"," RRL HIGH SCHOOL,CANAL ROAD JAMMU ,180002",1912582860," [email]
 ",Mr.Jagdish Lal Sharma,http://www.iiim.res.in
RICH HARVEST SCHOOL," ,181133",1923220298," [email]
 ",ANITA BHATIA,http://www.richharvestschool.in
RMG INTERNATIONAL SCHOOL," VILL JANDIAL ,181122",9419224153," [email]
 ",MRS. KANCHAN SANGA,http://www.rmginternational.in
S O S HERMANN GMEINER SCHOOL," GOLE GUJRAL TALAB TILLO JAMMU JAMMU & KASHMIR ,180002",1912501651," [email]
 ",Ramesh Kumar Dhar,http://www.ssrvm.org
SAINIK SCHOOL," NAGROTA JAMMU JAMMU & KASHMIR ,181221",1912673060," [email]
",MR. M P SINGH, sainikschoolnagrota.com
SANT HARE RAM DASS PUBLIC SCHOOL," PO: MANDAL ,180003",1912228885," [email]
",Mr.Vishal Manhas,
SPRINGDALES SCHOOL," LOWER BARNAI, RAJOURI LINES, AKHNOOR ROAD JAMMU ,181205",1912642444," [email]
 ",MRS.SEEMA GUPTA,http://www.springdales.org
STEPHENS INTERNATIONAL PUBLIC SCHOOL," NIHALPUR KULLIAN MIRAN SAHIB R S PURA J & K ,181101",1923266572," [email]
",SHIBU MATHEW K,
THE CALLIOPE SCHOOL," VILLAGE DOOMI JAMMU- AKHNO HIGHWAY JAMMU ,181201",1912467588," [email]
",mrs.anju karki,
"VISHWA BHARATI PUBLIC HR. SEC. SCHOOL AKALPUR MORH, UDHEYWALLA, JAMMU"," VISHWA BHARATI PUBLIC HR. SEC. SCHOOL AKALPUR MORH, UDHEYWALLA, JAMMU ,181205",1912505885," [email]
 ",Annapurna Koul,http://www.vbpsjammu.in
